1,"平成22年国勢調査人口等基本集計（総務省統計局）","","","","","","","","","","","",""
2,"","","","","","","第2表　男女別人口及び世帯の種類(2区分)別世帯数 － 全国※，都道府県※，市町村※・旧市町村 ","","","","","",""
3,"","","","","","","Table 2. Population by Sex and Households by Type of Household (2 Groups) - Japan*, Prefectures*, Shi*, Machi*, Mura*, and Municipalities in 2000 ","","","","","",""
4,"","","","","","","","","","","","",""
5,"","","","","","","to21-021.0001","to21-021.0002","to21-021.0003","to21-022.0001","to21-022.0002","to21-022.0003","to21-022.0004"
6,"","","","","","","0","1","1","0","1","1","1"
7,"※大項目","地域コード","地域識別コード","境域年次(2010)","境域年次(2000)","","人口　総数","人口　男","人口　女","世帯数　総数","世帯数　一般世帯","世帯数　施設等の世帯","世帯数　不詳"
8,"","13000","a","2010","2000","東京都",13159388,6512110,6647278,6393768,6382049,11719,-
9,"","13001","b","2010","2000","東京都 市部",13072823,6468365,6604458,6359134,6347501,11633,-
10,"","13002","b","2010","2000","東京都 郡部",86565,43745,42820,34634,34548,86,-
11,"","13100","1","2010","2000","特別区部",8945695,4412050,4533645,4540746,4531864,8882,-
12,"","13101","0","2010","2000","千代田区",47115,23394,23721,25560,25442,118,-
13,"","13102","0","2010","2000","中央区",122762,59046,63716,67981,67883,98,-
14,"","13103","0","2010","2000","港区",205131,96025,109106,110113,109882,231,-
15,"","13104","0","2010","2000","新宿区",326309,161921,164388,195434,194555,879,-
16,"","13105","0","2010","2000","文京区",206626,98849,107777,111753,111614,139,-
17,"","13106","0","2010","2000","台東区",175928,92188,83740,95413,91807,3606,-
18,"","13107","0","2010","2000","墨田区",247606,123385,124221,120797,120504,293,-
19,"","13108","0","2010","2000","江東区",460819,228681,232138,214424,214300,124,-
20,"","13109","0","2010","2000","品川区",365302,180246,185056,196132,196021,111,-
21,"","13110","0","2010","2000","目黒区",268330,125509,142821,138028,137945,83,-
22,"","13111","0","2010","2000","大田区",693373,347876,345497,345608,345258,350,-
23,"","13112","0","2010","2000","世田谷区",877138,419671,457467,448961,448666,295,-
24,"","13113","0","2010","2000","渋谷区",204492,97265,107227,123746,123365,381,-
25,"","13114","0","2010","2000","中野区",314750,157204,157546,184267,184123,144,-
26,"","13115","0","2010","2000","杉並区",549569,263837,285732,302805,302609,196,-
27,"","13116","0","2010","2000","豊島区",284678,143806,140872,166214,165979,235,-
28,"","13117","0","2010","2000","北区",335544,166104,169440,172568,172458,110,-
29,"","13118","0","2010","2000","荒川区",203296,100801,102495,96161,95813,348,-
30,"","13119","0","2010","2000","板橋区",535824,265665,270159,272683,272420,263,-
31,"","13120","0","2010","2000","練馬区",716124,350647,365477,336163,335952,211,-
32,"","13121","0","2010","2000","足立区",683426,344195,339231,314618,314360,258,-
33,"","13122","0","2010","2000","葛飾区",442586,222034,220552,197276,197072,204,-
34,"","13123","0","2010","2000","江戸川区",678967,343701,335266,304041,303836,205,-
35,"","13201","2","2010","2000","八王子市",580053,293462,286591,249893,249512,381,-
36,"","13202","2","2010","2000","立川市",179668,89470,90198,80916,80805,111,-
